            /: /ipfs/Qmbn94feQ58M2e7caPJ564HEE1uPFvJxonwiuT8RDztein
          name: OffchainVotingContract
        - file:
            /: /ipfs/QmYHM8CwXkJHipXe4FQaFSJwN52RdPMTJbSvhU6URWPQtH
          name: VotingContract
        - file:
            /: /ipfs/QmTZ3zTAko5VfGJL4GAtinrJtnm6cCdSmWt5wjjvdGLQEB
          name: IVoting
      apiVersion: 0.0.4
      entities:
        - Adapter
        - Extension
        - Proposal
        - Member
        - Vote
      eventHandlers:
        - event: 'SubmittedProposal(bytes32,uint256)'
          handler: handleSubmittedProposal
        - event: 'SponsoredProposal(bytes32,uint256,address)'
          handler: handleSponsoredProposal
        - event: 'ProcessedProposal(bytes32,uint256)'
          handler: handleProcessedProposal
        - event: 'AdapterAdded(bytes32,address,uint256)'
          handler: handleAdapterAdded
        - event: AdapterRemoved(bytes32)
          handler: handleAdapterRemoved
        - event: 'ExtensionAdded(bytes32,address)'
          handler: handleExtensionAdded
        - event: ExtensionRemoved(bytes32)
          handler: handleExtensionRemoved
        - event: 'UpdateDelegateKey(address,address)'
          handler: handleUpdateDelegateKey
        - event: 'ConfigurationUpdated(bytes32,uint256)'
          handler: handleConfigurationUpdated
        - event: 'AddressConfigurationUpdated(bytes32,address)'
          handler: handleAddressConfigurationUpdated
      file:
        /: /ipfs/QmQGK8bZ3QYUfNpd6yQrzCKXShc17R95pe4eZXJ6UxpaXN
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DaoRegistry
    network: mainnet
    source:
      abi: DaoRegistry
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTjqk2qG91VwuZWWFj4eSXwnYvcq7schLeru6VcjAgqzi
          name: BankExtension
      apiVersion: 0.0.4
      entities:
        - TokenBalance
        - Token
        - Member
      eventHandlers:
        - event: 'NewBalance(address,address,uint160)'
          handler: handleNewBalance
        - event: 'Withdraw(address,address,uint160)'
          handler: handleWithdraw
      file:
        /: /ipfs/QmbwwtgonfLT6wEoERctPLfrggZGCTsZKaAWsKy92NNSPb
      kind: ethereum/events
      language: wasm/assemblyscript
    name: BankExtension
    network: mainnet
    source:
      abi: BankExtension
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmNwVhbsVQnaGDGbtikZ5ZmABNhSjoNgyEHnCnzJqu6Aiz
          name: NFTExtension
      apiVersion: 0.0.4
      entities:
        - NFTCollection
        - NFT
      eventHandlers:
        - event: 'CollectedNFT(address,uint256)'
          handler: handleCollectedNFT
        - event: RegisteredNFT(address)
          handler: handleRegisteredNFT
        - event: 'ReturnedNFT(address,uint256,address)'
          handler: handleReturnedNFT
        - event: 'TransferredNFT(address,uint256)'
          handler: handleTransferredNFT
      file:
        /: /ipfs/QmQmCjE1Y6ktNVYJcsMRRS2tG7UrvNKEpeRP3rws2YVQj8
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NFTExtension
    network: mainnet
    source:
      abi: NFTExtension
¿0
